"analysis_id","family","specification_id","outcome","outcome_construct_id","baseline_construct_id","treatment","treatment_construct_id","instrument","instrument_construct_ids","instrument_vintage","distance_measure_id","language_adjustment_id","adjustment_set","control_strategy_id","control_parameterization_id","fixed_effect","functional_form_id","estimand","estimator","estimation_scope_id","inference","covariance_id","weak_id_inference_id","multiplicity_id","sample_rule","support_policy_id","analysis_role","admissible","reason","implemented"
"dise_weak_iv__emi_total_0508_pooled__state_main__glottolog_mean","dise_weak_iv","state_main__glottolog_mean","real_log_consumption_change","real_log_consumption_change","","dise_emi_enrollment_share_total_0508_pooled","dise_emi_enrollment_share_total_0508_pooled","ling_distance_glottolog_nonhindi_mean","ling_distance_glottolog_nonhindi_mean","2001","glottolog_nonhindi_mean","none","state_main","observed_exclusion_threat_adjustment","secondary_compact_economic","state","linear","weak_iv_structural","2sls_with_anderson_rubin","structural_iv","state_clustered+anderson_rubin","state_clustered","anderson_rubin","none","alternative_distance_common_support","common_support","formal_english_exposure",TRUE,"registered_existing_design",TRUE
"dise_weak_iv__emi_total_0508_pooled__state_main__glottolog_mean_shastry","dise_weak_iv","state_main__glottolog_mean_shastry","real_log_consumption_change","real_log_consumption_change","","dise_emi_enrollment_share_total_0508_pooled","dise_emi_enrollment_share_total_0508_pooled","ling_distance_glottolog_nonhindi_mean","ling_distance_glottolog_nonhindi_mean","2001","glottolog_nonhindi_mean","shastry_composition","state_main","observed_exclusion_threat_adjustment","secondary_compact_economic","state","linear","weak_iv_structural","2sls_with_anderson_rubin","structural_iv","state_clustered+anderson_rubin","state_clustered","anderson_rubin","none","alternative_distance_common_support","common_support","formal_english_exposure",TRUE,"registered_existing_design",TRUE
"dise_weak_iv__emi_total_0508_pooled__state_main__dyen_noncognate","dise_weak_iv","state_main__dyen_noncognate","real_log_consumption_change","real_log_consumption_change","","dise_emi_enrollment_share_total_0508_pooled","dise_emi_enrollment_share_total_0508_pooled","ling_distance_dyen_noncognate_pct","ling_distance_dyen_noncognate_pct","2001","dyen_noncognate","none","state_main","observed_exclusion_threat_adjustment","secondary_compact_economic","state","linear","weak_iv_structural","2sls_with_anderson_rubin","structural_iv","state_clustered+anderson_rubin","state_clustered","anderson_rubin","none","alternative_distance_common_support","common_support","formal_english_exposure",TRUE,"registered_existing_design",TRUE
"dise_weak_iv__emi_total_0508_pooled__state_main__dyen_noncognate_shastry","dise_weak_iv","state_main__dyen_noncognate_shastry","real_log_consumption_change","real_log_consumption_change","","dise_emi_enrollment_share_total_0508_pooled","dise_emi_enrollment_share_total_0508_pooled","ling_distance_dyen_noncognate_pct","ling_distance_dyen_noncognate_pct","2001","dyen_noncognate","shastry_composition","state_main","observed_exclusion_threat_adjustment","secondary_compact_economic","state","linear","weak_iv_structural","2sls_with_anderson_rubin","structural_iv","state_clustered+anderson_rubin","state_clustered","anderson_rubin","none","alternative_distance_common_support","common_support","formal_english_exposure",TRUE,"registered_existing_design",TRUE
"dise_weak_iv__emi_total_0508_pooled__state_expanded__nonzero_mean","dise_weak_iv","state_expanded__nonzero_mean","real_log_consumption_change","real_log_consumption_change","","dise_emi_enrollment_share_total_0508_pooled","dise_emi_enrollment_share_total_0508_pooled","ling_distance_nonzero_mean","ling_distance_nonzero_mean","2001","shastry_nonzero_mean","none","state_expanded","expanded_absorption_diagnostic","expanded_registry","state","linear","weak_iv_structural","2sls_with_anderson_rubin","structural_iv","state_clustered+anderson_rubin","state_clustered","anderson_rubin","none","alternative_distance_common_support","common_support","formal_english_exposure",TRUE,"registered_existing_design",TRUE
"dise_weak_iv__emi_total_0508_pooled__state_expanded__distant_share","dise_weak_iv","state_expanded__distant_share","real_log_consumption_change","real_log_consumption_change","","dise_emi_enrollment_share_total_0508_pooled","dise_emi_enrollment_share_total_0508_pooled","ling_share_distance_ge3","ling_share_distance_ge3","2001","shastry_distant_share","none","state_expanded","expanded_absorption_diagnostic","expanded_registry","state","linear","weak_iv_structural","2sls_with_anderson_rubin","structural_iv","state_clustered+anderson_rubin","state_clustered","anderson_rubin","none","alternative_distance_common_support","common_support","formal_english_exposure",TRUE,"registered_existing_design",TRUE
"dise_weak_iv__emi_total_0508_pooled__state_expanded__top3_legacy","dise_weak_iv","state_expanded__top3_legacy","real_log_consumption_change","real_log_consumption_change","","dise_emi_enrollment_share_total_0508_pooled","dise_emi_enrollment_share_total_0508_pooled","ling_distance_top3_legacy","ling_distance_top3_legacy","2001","legacy_top3","none","state_expanded","expanded_absorption_diagnostic","expanded_registry","state","linear","weak_iv_structural","2sls_with_anderson_rubin","structural_iv","state_clustered+anderson_rubin","state_clustered","anderson_rubin","none","alternative_distance_common_support","common_support","formal_english_exposure",TRUE,"registered_existing_design",TRUE
"dise_weak_iv__emi_total_0508_pooled__state_expanded__nonzero_mean_hindi_urdu","dise_weak_iv","state_expanded__nonzero_mean_hindi_urdu","real_log_consumption_change","real_log_consumption_change","","dise_emi_enrollment_share_total_0508_pooled","dise_emi_enrollment_share_total_0508_pooled","ling_distance_nonzero_mean","ling_distance_nonzero_mean","2001","shastry_nonzero_mean","hindi_urdu","state_expanded","expanded_absorption_diagnostic","expanded_registry","state","linear","weak_iv_structural","2sls_with_anderson_rubin","structural_iv","state_clustered+anderson_rubin","state_clustered","anderson_rubin","none","alternative_distance_common_support","common_support","formal_english_exposure",TRUE,"registered_existing_design",TRUE
"dise_weak_iv__emi_total_0508_pooled__state_expanded__nonzero_mean_shastry","dise_weak_iv","state_expanded__nonzero_mean_shastry","real_log_consumption_change","real_log_consumption_change","","dise_emi_enrollment_share_total_0508_pooled","dise_emi_enrollment_share_total_0508_pooled","ling_distance_nonzero_mean","ling_distance_nonzero_mean","2001","shastry_nonzero_mean","shastry_composition","state_expanded","expanded_absorption_diagnostic","expanded_registry","state","linear","weak_iv_structural","2sls_with_anderson_rubin","structural_iv","state_clustered+anderson_rubin","state_clustered","anderson_rubin","none","alternative_distance_common_support","common_support","formal_english_exposure",TRUE,"registered_existing_design",TRUE
"dise_weak_iv__emi_total_0508_pooled__state_expanded__nonzero_mean_sensitivity_low","dise_weak_iv","state_expanded__nonzero_mean_sensitivity_low","real_log_consumption_change","real_log_consumption_change","","dise_emi_enrollment_share_total_0508_pooled","dise_emi_enrollment_share_total_0508_pooled","ling_distance_nonzero_mean_sensitivity_low","ling_distance_nonzero_mean_sensitivity_low","2001","shastry_nonzero_mean_sensitivity_low","shastry_composition","state_expanded","expanded_absorption_diagnostic","expanded_registry","state","linear","weak_iv_structural","2sls_with_anderson_rubin","structural_iv","state_clustered+anderson_rubin","state_clustered","anderson_rubin","none","alternative_distance_common_support","common_support","formal_english_exposure",TRUE,"registered_existing_design",TRUE
"dise_weak_iv__emi_total_0508_pooled__state_expanded__nonzero_mean_sensitivity_high","dise_weak_iv","state_expanded__nonzero_mean_sensitivity_high","real_log_consumption_change","real_log_consumption_change","","dise_emi_enrollment_share_total_0508_pooled","dise_emi_enrollment_share_total_0508_pooled","ling_distance_nonzero_mean_sensitivity_high","ling_distance_nonzero_mean_sensitivity_high","2001","shastry_nonzero_mean_sensitivity_high","shastry_composition","state_expanded","expanded_absorption_diagnostic","expanded_registry","state","linear","weak_iv_structural","2sls_with_anderson_rubin","structural_iv","state_clustered+anderson_rubin","state_clustered","anderson_rubin","none","alternative_distance_common_support","common_support","formal_english_exposure",TRUE,"registered_existing_design",TRUE
"dise_weak_iv__emi_total_0508_pooled__state_expanded__nonzero_mean_hindi_urdu_separate","dise_weak_iv","state_expanded__nonzero_mean_hindi_urdu_separate","real_log_consumption_change","real_log_consumption_change","","dise_emi_enrollment_share_total_0508_pooled","dise_emi_enrollment_share_total_0508_pooled","ling_distance_nonzero_mean","ling_distance_nonzero_mean","2001","shastry_nonzero_mean","hindi_urdu_separate","state_expanded","expanded_absorption_diagnostic","expanded_registry","state","linear","weak_iv_structural","2sls_with_anderson_rubin","structural_iv","state_clustered+anderson_rubin","state_clustered","anderson_rubin","none","alternative_distance_common_support","common_support","formal_english_exposure",TRUE,"registered_existing_design",TRUE
"dise_weak_iv__emi_total_0508_pooled__state_expanded__distance_shares_all","dise_weak_iv","state_expanded__distance_shares_all","real_log_consumption_change","real_log_consumption_change","","dise_emi_enrollment_share_total_0508_pooled","dise_emi_enrollment_share_total_0508_pooled","ling_share_distance_1;ling_share_distance_2;ling_share_distance_3;ling_share_distance_4;ling_share_distance_5","ling_share_distance_1;ling_share_distance_2;ling_share_distance_3;ling_share_distance_4;ling_share_distance_5","2001","distance_shares_all","none","state_expanded","expanded_absorption_diagnostic","expanded_registry","state","linear","weak_iv_structural","2sls_with_anderson_rubin","structural_iv","state_clustered+anderson_rubin","state_clustered","anderson_rubin","none","alternative_distance_common_support","common_support","formal_english_exposure",TRUE,"registered_existing_design",TRUE
"dise_weak_iv__emi_total_0508_pooled__state_expanded__distance_shares_all_unmapped","dise_weak_iv","state_expanded__distance_shares_all_unmapped","real_log_consumption_change","real_log_consumption_change","","dise_emi_enrollment_share_total_0508_pooled","dise_emi_enrollment_share_total_0508_pooled","ling_share_distance_1;ling_share_distance_2;ling_share_distance_3;ling_share_distance_4;ling_share_distance_5","ling_share_distance_1;ling_share_distance_2;ling_share_distance_3;ling_share_distance_4;ling_share_distance_5","2001","distance_shares_all","unresolved_english","state_expanded","expanded_absorption_diagnostic","expanded_registry","state","linear","weak_iv_structural","2sls_with_anderson_rubin","structural_iv","state_clustered+anderson_rubin","state_clustered","anderson_rubin","none","alternative_distance_common_support","common_support","formal_english_exposure",TRUE,"registered_existing_design",TRUE
"dise_weak_iv__emi_total_0508_pooled__state_expanded__distance_shares_mapped","dise_weak_iv","state_expanded__distance_shares_mapped","real_log_consumption_change","real_log_consumption_change","","dise_emi_enrollment_share_total_0508_pooled","dise_emi_enrollment_share_total_0508_pooled","ling_mapped_share_distance_1;ling_mapped_share_distance_2;ling_mapped_share_distance_3;ling_mapped_share_distance_4;ling_mapped_share_distance_5","ling_mapped_share_distance_1;ling_mapped_share_distance_2;ling_mapped_share_distance_3;ling_mapped_share_distance_4;ling_mapped_share_distance_5","2001","distance_shares_mapped","none","state_expanded","expanded_absorption_diagnostic","expanded_registry","state","linear","weak_iv_structural","2sls_with_anderson_rubin","structural_iv","state_clustered+anderson_rubin","state_clustered","anderson_rubin","none","alternative_distance_common_support","common_support","formal_english_exposure",TRUE,"registered_existing_design",TRUE
"dise_weak_iv__emi_total_0508_pooled__state_expanded__glottolog_mean","dise_weak_iv","state_expanded__glottolog_mean","real_log_consumption_change","real_log_consumption_change","","dise_emi_enrollment_share_total_0508_pooled","dise_emi_enrollment_share_total_0508_pooled","ling_distance_glottolog_nonhindi_mean","ling_distance_glottolog_nonhindi_mean","2001","glottolog_nonhindi_mean","none","state_expanded","expanded_absorption_diagnostic","expanded_registry","state","linear","weak_iv_structural","2sls_with_anderson_rubin","structural_iv","state_clustered+anderson_rubin","state_clustered","anderson_rubin","none","alternative_distance_common_support","common_support","formal_english_exposure",TRUE,"registered_existing_design",TRUE
"dise_weak_iv__emi_total_0508_pooled__state_expanded__glottolog_mean_shastry","dise_weak_iv","state_expanded__glottolog_mean_shastry","real_log_consumption_change","real_log_consumption_change","","dise_emi_enrollment_share_total_0508_pooled","dise_emi_enrollment_share_total_0508_pooled","ling_distance_glottolog_nonhindi_mean","ling_distance_glottolog_nonhindi_mean","2001","glottolog_nonhindi_mean","shastry_composition","state_expanded","expanded_absorption_diagnostic","expanded_registry","state","linear","weak_iv_structural","2sls_with_anderson_rubin","structural_iv","state_clustered+anderson_rubin","state_clustered","anderson_rubin","none","alternative_distance_common_support","common_support","formal_english_exposure",TRUE,"registered_existing_design",TRUE
